[0, 0, 0], [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [2, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3], [3, 4]]
[8, 0, 1], [1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 4, 3]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [2, 4], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4], [3, 3]]
[8, 1, 0], [1, 1, 1, 2, 1, 1, 2, 2, 2, 3, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 3], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2], [3, 4]]
[8, 1, 1], [1, 1, 1, 2, 1, 1, 2, 2, 2, 4, 2, 3]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 4], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2], [3, 3]]
[8, 2, 0], [1, 1, 1, 2, 1, 1, 2, 2, 2, 3, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 3], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [3, 4], [-1, 2]]
[8, 2, 1], [1, 1, 1, 2, 1, 1, 2, 2, 2, 4, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [3, 3], [-1, 2]]
[8, 3, 0], [1, 1, 1, 2, 1, 1, 2, 2, 3, 2, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [3, 4]]
[8, 3, 1], [1, 1, 1, 2, 1, 1, 2, 2, 4, 2, 2, 3]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [3, 3]]
[8, 4, 0], [1, 1, 1, 2, 1, 1, 2, 2, 3, 2, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [3, 4], [-1, 2]]
[8, 4, 1], [1, 1, 1, 2, 1, 1, 2, 2, 4, 2, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 4], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [3, 3], [-1, 2]]
[8, 5, 0], [1, 1, 1, 2, 1, 1, 2, 2, 3, 4, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 3], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [1, 4], [-1, 2], [-1, 2]]
[8, 5, 1], [1, 1, 1, 2, 1, 1, 2, 2, 4, 3, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 4], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [1, 3], [-1, 2], [-1, 2]]
[8, 6, 0], [1, 1, 1, 2, 1, 1, 2, 3, 2, 2, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [2, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[8, 7, 0], [1, 1, 1, 2, 1, 1, 2, 3, 2, 2, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [2, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[8, 7, 1], [1, 1, 1, 2, 1, 1, 2, 4, 2, 2, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [2, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[8, 11, 0], [1, 1, 1, 2, 1, 1, 3, 2, 2, 2, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [2, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[8, 15, 0], [1, 1, 1, 3, 1, 1, 2, 2, 2, 2, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
